static const WORD Font20Height  = 39;
static const WORD Font20Descent = 7;
static const WORD Font20Ascent  = 31;

static const BYTE Font20Data[] = {
  // 0-32
  11, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x1e, 0xe0, 0x00, 0x0f, 0x1c, 0xe0, 0x00, 0x07, 0x3c, 0xe0,
  0x80, 0x07, 0x78, 0xe0, 0xc0, 0x03, 0xf0, 0xe3, 0xf8, 0x01,
  0xe0, 0xff, 0xff, 0x00, 0x80, 0xff, 0x3f, 0x00, 0x00, 0xfe,
  0x07, 0x00, 0x00, 0xe0, 0x00, 0x00, 0x00, 0xe0, 0x00, 0x00,
  0x00, 0xe0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 103-213
  25, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3c, 0x00, 0x78, 0x00,
  0x78, 0x00, 0x3c, 0x00, 0x70, 0x00, 0x1c, 0x00, 0xf0, 0x00,
  0x0e, 0x00, 0xe0, 0x01, 0x0f, 0x00, 0xc0, 0x81, 0x07, 0x00,
  0x80, 0x83, 0x03, 0x00, 0x80, 0xc7, 0x03, 0x00, 0x00, 0xef,
  0x01, 0x00, 0x00, 0xee, 0x00, 0x00, 0x00, 0x7e, 0x00, 0x00,
  0x00, 0x7c, 0x00, 0x00, 0x00, 0x3c, 0x00, 0x00, 0x00, 0x7c,
  0x00, 0x00, 0x00, 0xfe, 0x00, 0x00, 0x00, 0xef, 0x01, 0x00,
  0x00, 0xc7, 0x01, 0x00, 0x80, 0x83, 0x03, 0x00, 0xc0, 0x83,
  0x07, 0x00, 0xe0, 0x01, 0x0f, 0x00, 0xe0, 0x00, 0x0e, 0x00,
  0x70, 0x00, 0x1e, 0x00, 0x78, 0x00, 0x3c, 0x00, 0x38, 0x00,
  0x38, 0x00, 0x1c, 0x00, 0x70, 0x00, 0x1e, 0x00, 0xf0, 0x00,
  0x0f, 0x00, 0xe0, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 104-214
  28, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x38, 0x00, 0xc0, 0x01,
  0x38, 0x00, 0xc0, 0x01, 0x38, 0x00, 0xc0, 0x01, 0x38, 0x00,
  0xc0, 0x01, 0x38, 0x00, 0xc0, 0x01, 0x38, 0x00, 0xc0, 0x01,
  0x38, 0x00, 0xc0, 0x01, 0x38, 0x00, 0xc0, 0x01, 0x38, 0x00,
  0xc0, 0x01, 0x38, 0x00, 0xc0, 0x01, 0x38, 0x00, 0xc0, 0x01,
  0x38, 0x00, 0xc0, 0x01, 0x38, 0x00, 0xc0, 0x01, 0x38, 0x00,
  0xc0, 0x01, 0x38, 0x00, 0xc0, 0x01, 0x38, 0x00, 0xc0, 0x01,
  0x38, 0x00, 0xc0, 0x01, 0x38, 0x00, 0xc0, 0x01, 0x38, 0x00,
  0xc0, 0x01, 0x38, 0x00, 0xc0, 0x01, 0x38, 0x00, 0xc0, 0x01,
  0x38, 0x00, 0xc0, 0x01, 0x38, 0x00, 0xc0, 0x01, 0x38, 0x00,
  0xc0, 0x01, 0xf8, 0xff, 0xff, 0x07, 0xf8, 0xff, 0xff, 0x07,
  0xf8, 0xff, 0xff, 0x07, 0x00, 0x00, 0x00, 0x07, 0x00, 0x00,
  0x00, 0x07, 0x00, 0x00, 0x00, 0x07, 0x00, 0x00, 0x00, 0x07,
  0x00, 0x00, 0x00, 0x07, 0x00, 0x00, 0x00, 0x07, 0x00, 0x00,
  0x00, 0x07, 0x00, 0x00, 0x00, 0x07,
  // 105-215
  25, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x38, 0x00, 0x38, 0x00,
  0x38, 0x00, 0x38, 0x00, 0x38, 0x00, 0x38, 0x00, 0x38, 0x00,
  0x38, 0x00, 0x38, 0x00, 0x38, 0x00, 0x38, 0x00, 0x38, 0x00,
  0x38, 0x00, 0x38, 0x00, 0x38, 0x00, 0x38, 0x00, 0x38, 0x00,
  0x38, 0x00, 0x38, 0x00, 0x38, 0x00, 0x38, 0x00, 0x38, 0x00,
  0x38, 0x00, 0x38, 0x00, 0x78, 0x00, 0x38, 0x00, 0x70, 0x00,
  0x3c, 0x00, 0xf0, 0x81, 0x3f, 0x00, 0xe0, 0xff, 0x3f, 0x00,
  0xc0, 0xff, 0x3b, 0x00, 0x00, 0x7f, 0x38, 0x00, 0x00, 0x00,
  0x38, 0x00, 0x00, 0x00, 0x38, 0x00, 0x00, 0x00, 0x38, 0x00,
  0x00, 0x00, 0x38, 0x00, 0x00, 0x00, 0x38, 0x00, 0x00, 0x00,
  0x38, 0x00, 0x00, 0x00, 0x38, 0x00, 0x00, 0x00, 0x38, 0x00,
  0x00, 0x00, 0x38, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 106-216
  35, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x1c, 0x00, 0x07, 0xc0, 0x01, 0x1c, 0x00, 0x07, 0xc0, 0x01,
  0x1c, 0x00, 0x07, 0xc0, 0x01, 0x1c, 0x00, 0x07, 0xc0, 0x01,
  0x1c, 0x00, 0x07, 0xc0, 0x01, 0x1c, 0x00, 0x07, 0xc0, 0x01,
  0x1c, 0x00, 0x07, 0xc0, 0x01, 0x1c, 0x00, 0x07, 0xc0, 0x01,
  0x1c, 0x00, 0x07, 0xc0, 0x01, 0x1c, 0x00, 0x07, 0xc0, 0x01,
  0x1c, 0x00, 0x07, 0xc0, 0x01, 0x1c, 0x00, 0x07, 0xc0, 0x01,
  0x1c, 0x00, 0x07, 0xc0, 0x01, 0x1c, 0x00, 0x07, 0xc0, 0x01,
  0x1c, 0x00, 0x07, 0xc0, 0x01, 0x1c, 0x00, 0x07, 0xc0, 0x01,
  0x1c, 0x00, 0x07, 0xc0, 0x01, 0x1c, 0x00, 0x07, 0xc0, 0x01,
  0x1c, 0x00, 0x07, 0xc0, 0x01, 0x1c, 0x00, 0x07, 0xc0, 0x01,
  0x1c, 0x00, 0x07, 0xc0, 0x01, 0x1c, 0x00, 0x07, 0xc0, 0x01,
  0x1c, 0x00, 0x07, 0xc0, 0x01, 0x1c, 0x00, 0x07, 0xc0, 0x01,
  0xfc, 0xff, 0xff, 0xff, 0x01, 0xfc, 0xff, 0xff, 0xff, 0x01,
  0xfc, 0xff, 0xff, 0xff, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00,
  // 107-217
  36, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x1c, 0x00, 0x07, 0xc0, 0x01, 0x1c, 0x00, 0x07, 0xc0, 0x01,
  0x1c, 0x00, 0x07, 0xc0, 0x01, 0x1c, 0x00, 0x07, 0xc0, 0x01,
  0x1c, 0x00, 0x07, 0xc0, 0x01, 0x1c, 0x00, 0x07, 0xc0, 0x01,
  0x1c, 0x00, 0x07, 0xc0, 0x01, 0x1c, 0x00, 0x07, 0xc0, 0x01,
  0x1c, 0x00, 0x07, 0xc0, 0x01, 0x1c, 0x00, 0x07, 0xc0, 0x01,
  0x1c, 0x00, 0x07, 0xc0, 0x01, 0x1c, 0x00, 0x07, 0xc0, 0x01,
  0x1c, 0x00, 0x07, 0xc0, 0x01, 0x1c, 0x00, 0x07, 0xc0, 0x01,
  0x1c, 0x00, 0x07, 0xc0, 0x01, 0x1c, 0x00, 0x07, 0xc0, 0x01,
  0x1c, 0x00, 0x07, 0xc0, 0x01, 0x1c, 0x00, 0x07, 0xc0, 0x01,
  0x1c, 0x00, 0x07, 0xc0, 0x01, 0x1c, 0x00, 0x07, 0xc0, 0x01,
  0x1c, 0x00, 0x07, 0xc0, 0x01, 0x1c, 0x00, 0x07, 0xc0, 0x01,
  0x1c, 0x00, 0x07, 0xc0, 0x01, 0x1c, 0x00, 0x07, 0xc0, 0x01,
  0xfc, 0xff, 0xff, 0xff, 0x07, 0xfc, 0xff, 0xff, 0xff, 0x07,
  0xfc, 0xff, 0xff, 0xff, 0x07, 0x00, 0x00, 0x00, 0x00, 0x07,
  0x00, 0x00, 0x00, 0x00, 0x07, 0x00, 0x00, 0x00, 0x00, 0x07,
  0x00, 0x00, 0x00, 0x00, 0x07, 0x00, 0x00, 0x00, 0x00, 0x07,
  0x00, 0x00, 0x00, 0x00, 0x07, 0x00, 0x00, 0x00, 0x00, 0x07,
  0x00, 0x00, 0x00, 0x00, 0x07,
  // 108-218
  30, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xff, 0x07, 0x00, 0x00,
  0xff, 0x07, 0x00, 0x00, 0xff, 0x07, 0x00, 0x00, 0x00, 0x07,
  0x00, 0x00, 0x00, 0x07, 0x00, 0x00, 0x00, 0x07, 0x00, 0x00,
  0x00, 0x07, 0x00, 0x00, 0x00, 0x07, 0x00, 0x00, 0x00, 0x07,
  0x00, 0x00, 0x00, 0x07, 0x00, 0x00, 0x00, 0x07, 0x00, 0x00,
  0x00, 0x07, 0x00, 0x00, 0x00, 0xff, 0x7f, 0x00, 0x00, 0xff,
  0xff, 0x01, 0x00, 0xff, 0xff, 0x03, 0x00, 0x07, 0xc0, 0x07,
  0x00, 0x07, 0x00, 0x07, 0x00, 0x07, 0x00, 0x0e, 0x00, 0x07,
  0x00, 0x0e, 0x00, 0x07, 0x00, 0x0e, 0x00, 0x07, 0x00, 0x0e,
  0x00, 0x07, 0x00, 0x0e, 0x00, 0x07, 0x00, 0x07, 0x00, 0x07,
  0xc0, 0x07, 0x00, 0xff, 0xff, 0x03, 0x00, 0xff, 0xff, 0x01,
  0x00, 0xff, 0x7f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 109-219
  34, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x38, 0x00, 0x00, 0x70, 0x00, 0x38, 0x00, 0x00, 0x70, 0x00,
  0x38, 0x00, 0x00, 0x70, 0x00, 0x38, 0x00, 0x00, 0x70, 0x00,
  0x38, 0x00, 0x00, 0x70, 0x00, 0x38, 0x00, 0x00, 0x70, 0x00,
  0x38, 0x00, 0x00, 0x70, 0x00, 0x38, 0x00, 0x00, 0x70, 0x00,
  0x38, 0x00, 0x00, 0x70, 0x00, 0x38, 0x00, 0x00, 0x70, 0x00,
  0x38, 0x00, 0x00, 0x70, 0x00, 0x38, 0x00, 0x00, 0x70, 0x00,
  0xf8, 0xff, 0x03, 0x70, 0x00, 0xf8, 0xff, 0x1f, 0x70, 0x00,
  0xf8, 0xff, 0x3f, 0x70, 0x00, 0x38, 0x00, 0x7c, 0x70, 0x00,
  0x38, 0x00, 0x70, 0x70, 0x00, 0x38, 0x00, 0xe0, 0x70, 0x00,
  0x38, 0x00, 0xe0, 0x70, 0x00, 0x38, 0x00, 0xe0, 0x70, 0x00,
  0x38, 0x00, 0xe0, 0x70, 0x00, 0x38, 0x00, 0xe0, 0x70, 0x00,
  0x38, 0x00, 0x70, 0x70, 0x00, 0x38, 0x00, 0x7c, 0x70, 0x00,
  0xf8, 0xff, 0x3f, 0x70, 0x00, 0xf8, 0xff, 0x1f, 0x70, 0x00,
  0xf8, 0xff, 0x03, 0x70, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00,
  // 110-220
  25, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x38, 0x00, 0x00, 0x00,
  0x38, 0x00, 0x00, 0x00, 0x38, 0x00, 0x00, 0x00, 0x38, 0x00,
  0x00, 0x00, 0x38, 0x00, 0x00, 0x00, 0x38, 0x00, 0x00, 0x00,
  0x38, 0x00, 0x00, 0x00, 0x38, 0x00, 0x00, 0x00, 0x38, 0x00,
  0x00, 0x00, 0x38, 0x00, 0x00, 0x00, 0x38, 0x00, 0x00, 0x00,
  0x38, 0x00, 0x00, 0x00, 0xf8, 0xff, 0x03, 0x00, 0xf8, 0xff,
  0x0f, 0x00, 0xf8, 0xff, 0x1f, 0x00, 0x38, 0x00, 0x3e, 0x00,
  0x38, 0x00, 0x38, 0x00, 0x38, 0x00, 0x70, 0x00, 0x38, 0x00,
  0x70, 0x00, 0x38, 0x00, 0x70, 0x00, 0x38, 0x00, 0x70, 0x00,
  0x38, 0x00, 0x78, 0x00, 0x38, 0x00, 0x38, 0x00, 0x38, 0x00,
  0x3e, 0x00, 0xf8, 0xff, 0x1f, 0x00, 0xf8, 0xff, 0x0f, 0x00,
  0xf8, 0xff, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 111-221
  27, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xfe, 0x00, 0x00,
  0x80, 0xff, 0x07, 0x00, 0xe0, 0xff, 0x0f, 0x00, 0xf0, 0x03,
  0x1f, 0x00, 0xf0, 0x00, 0x3c, 0x00, 0x78, 0x00, 0x78, 0x00,
  0x38, 0x00, 0xf0, 0x00, 0x3c, 0x00, 0xe0, 0x00, 0x10, 0x00,
  0xe0, 0x00, 0x00, 0x00, 0xc0, 0x01, 0x00, 0x00, 0xc0, 0x01,
  0x00, 0x00, 0xc0, 0x01, 0x00, 0xf0, 0xff, 0x01, 0x00, 0xf0,
  0xff, 0x01, 0x00, 0xf0, 0xff, 0x01, 0x00, 0x00, 0xc0, 0x01,
  0x00, 0x00, 0xc0, 0x01, 0x10, 0x00, 0xc0, 0x01, 0x1c, 0x00,
  0xe0, 0x00, 0x3c, 0x00, 0xe0, 0x00, 0x38, 0x00, 0xf0, 0x00,
  0x78, 0x00, 0x78, 0x00, 0xf0, 0x00, 0x7c, 0x00, 0xe0, 0x03,
  0x3f, 0x00, 0xc0, 0xff, 0x1f, 0x00, 0x80, 0xff, 0x07, 0x00,
  0x00, 0xfe, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 112-222
  38, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x38, 0x00, 0xf0, 0x07, 0x00, 0x38, 0x00, 0xfe, 0x3f, 0x00,
  0x38, 0x00, 0xff, 0x7f, 0x00, 0x38, 0x80, 0x0f, 0xf8, 0x00,
  0x38, 0xc0, 0x03, 0xe0, 0x01, 0x38, 0xe0, 0x01, 0xc0, 0x03,
  0x38, 0xf0, 0x00, 0x80, 0x07, 0x38, 0x70, 0x00, 0x00, 0x07,
  0x38, 0x70, 0x00, 0x00, 0x07, 0x38, 0x78, 0x00, 0x00, 0x0f,
  0x38, 0x38, 0x00, 0x00, 0x0e, 0x38, 0x38, 0x00, 0x00, 0x0e,
  0xf8, 0x3f, 0x00, 0x00, 0x0e, 0xf8, 0x3f, 0x00, 0x00, 0x0e,
  0xf8, 0x3f, 0x00, 0x00, 0x0e, 0x38, 0x38, 0x00, 0x00, 0x0e,
  0x38, 0x38, 0x00, 0x00, 0x0e, 0x38, 0x78, 0x00, 0x00, 0x0f,
  0x38, 0x70, 0x00, 0x00, 0x07, 0x38, 0x70, 0x00, 0x00, 0x07,
  0x38, 0xe0, 0x00, 0x80, 0x03, 0x38, 0xe0, 0x01, 0xc0, 0x03,
  0x38, 0xc0, 0x03, 0xe0, 0x01, 0x38, 0x80, 0x0f, 0xf8, 0x00,
  0x38, 0x00, 0xff, 0x7f, 0x00, 0x38, 0x00, 0xfe, 0x3f, 0x00,
  0x38, 0x00, 0xf0, 0x07, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00,
  // 113-223
  27, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xff, 0xff, 0x00,
  0xc0, 0xff, 0xff, 0x00, 0xe0, 0xff, 0xff, 0x00, 0xf0, 0x01,
  0xe0, 0x00, 0x70, 0x00, 0xe0, 0x00, 0x38, 0x00, 0xe0, 0x00,
  0x38, 0x00, 0xe0, 0x00, 0x38, 0x00, 0xe0, 0x00, 0x38, 0x00,
  0xe0, 0x00, 0x78, 0x00, 0xe0, 0x00, 0x70, 0x00, 0xe0, 0x00,
  0xf0, 0x01, 0xe0, 0x00, 0xe0, 0xff, 0xff, 0x00, 0xc0, 0xff,
  0xff, 0x00, 0x00, 0xff, 0xff, 0x00, 0x00, 0x3c, 0xe0, 0x00,
  0x00, 0x1e, 0xe0, 0x00, 0x00, 0x0f, 0xe0, 0x00, 0x80, 0x0f,
  0xe0, 0x00, 0x80, 0x07, 0xe0, 0x00, 0xc0, 0x03, 0xe0, 0x00,
  0xe0, 0x01, 0xe0, 0x00, 0xe0, 0x01, 0xe0, 0x00, 0xf0, 0x00,
  0xe0, 0x00, 0x78, 0x00, 0xe0, 0x00, 0x78, 0x00, 0xe0, 0x00,
  0x3c, 0x00, 0xe0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 114-224
  21, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x80, 0x3f, 0x00, 0xe0, 0xff, 0x00, 0xf0,
  0xff, 0x01, 0x78, 0xe0, 0x03, 0x3c, 0x80, 0x03, 0x1c, 0x80,
  0x03, 0x00, 0x80, 0x03, 0x00, 0xe0, 0x03, 0x80, 0xff, 0x03,
  0xe0, 0xff, 0x03, 0xf8, 0x9f, 0x03, 0xf8, 0x80, 0x03, 0x3c,
  0x80, 0x03, 0x1c, 0x80, 0x03, 0x1c, 0xc0, 0x03, 0x1c, 0xe0,
  0x03, 0x3c, 0xf0, 0x03, 0xf8, 0xff, 0x03, 0xf0, 0xbf, 0x03,
  0xe0, 0x0f, 0x07, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 115-225
  22, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x0e, 0x00, 0xff, 0x0f, 0xc0, 0xff, 0x07, 0xe0, 0xff,
  0x03, 0xf0, 0x00, 0x00, 0x38, 0x00, 0x00, 0x18, 0x00, 0x00,
  0x18, 0x00, 0x00, 0x1c, 0x3f, 0x00, 0xdc, 0xff, 0x00, 0xec,
  0xff, 0x01, 0xec, 0xc0, 0x03, 0x7c, 0x80, 0x07, 0x3c, 0x00,
  0x07, 0x3c, 0x00, 0x0f, 0x1c, 0x00, 0x0e, 0x1c, 0x00, 0x0e,
  0x1c, 0x00, 0x0e, 0x1c, 0x00, 0x0e, 0x1c, 0x00, 0x0e, 0x1c,
  0x00, 0x0e, 0x38, 0x00, 0x0f, 0x38, 0x00, 0x07, 0x70, 0x80,
  0x07, 0xf0, 0xe1, 0x03, 0xe0, 0xff, 0x01, 0xc0, 0xff, 0x00,
  0x00, 0x3f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 116-226
  20, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0xfc, 0x3f, 0x00, 0xfc, 0x7f, 0x00, 0xfc,
  0xff, 0x00, 0x1c, 0xe0, 0x01, 0x1c, 0xc0, 0x01, 0x1c, 0xc0,
  0x01, 0x1c, 0xc0, 0x01, 0x1c, 0xe0, 0x01, 0xfc, 0xff, 0x00,
  0xfc, 0xff, 0x00, 0xfc, 0xff, 0x01, 0x1c, 0xe0, 0x01, 0x1c,
  0x80, 0x03, 0x1c, 0x80, 0x03, 0x1c, 0x80, 0x03, 0x1c, 0x80,
  0x03, 0x1c, 0xe0, 0x03, 0xfc, 0xff, 0x01, 0xfc, 0xff, 0x00,
  0xfc, 0x3f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 117-227
  14, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0xfc, 0x3f, 0xfc, 0x3f, 0xfc, 0x3f, 0x1c, 0x00,
  0x1c, 0x00, 0x1c, 0x00, 0x1c, 0x00, 0x1c, 0x00, 0x1c, 0x00,
  0x1c, 0x00, 0x1c, 0x00, 0x1c, 0x00, 0x1c, 0x00, 0x1c, 0x00,
  0x1c, 0x00, 0x1c, 0x00, 0x1c, 0x00, 0x1c, 0x00, 0x1c, 0x00,
  0x1c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 118-228
  22, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0xe0, 0xff, 0x01, 0xe0, 0xff, 0x01, 0xe0,
  0xff, 0x01, 0xe0, 0xc0, 0x01, 0xe0, 0xc0, 0x01, 0xe0, 0xc0,
  0x01, 0xe0, 0xc0, 0x01, 0xe0, 0xc0, 0x01, 0xe0, 0xc0, 0x01,
  0x70, 0xc0, 0x01, 0x70, 0xc0, 0x01, 0x70, 0xc0, 0x01, 0x70,
  0xc0, 0x01, 0x30, 0xc0, 0x01, 0x38, 0xc0, 0x01, 0x38, 0xc0,
  0x01, 0x1c, 0xc0, 0x01, 0xff, 0xff, 0x07, 0xff, 0xff, 0x07,
  0xff, 0xff, 0x07, 0x07, 0x00, 0x07, 0x07, 0x00, 0x07, 0x07,
  0x00, 0x07, 0x07, 0x00, 0x07, 0x07, 0x00, 0x07, 0x07, 0x00,
  0x07, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 119-229
  20, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x3f, 0x00, 0xc0, 0x7f, 0x00, 0xe0,
  0xff, 0x01, 0xf0, 0xe0, 0x01, 0x78, 0x80, 0x03, 0x38, 0x80,
  0x03, 0x1c, 0x00, 0x07, 0x1c, 0x00, 0x07, 0xfc, 0xff, 0x07,
  0xfc, 0xff, 0x07, 0xfc, 0xff, 0x07, 0x1c, 0x00, 0x00, 0x1c,
  0x00, 0x00, 0x3c, 0x00, 0x00, 0x38, 0x00, 0x07, 0x78, 0x80,
